Firm Name,Email,Phone,Website,Size,Tier,Payroll Services,Priority Notes
KPMG Jamaica,[email],+1 [phone],https://kpmg.com/jm,Large,1,N,Big 4 - use internal systems
PricewaterhouseCoopers Jamaica,[email],+1 [phone],https://www.pwc.com/jm,Large,1,N,Big 4
EY Jamaica,,+1 [phone],https://jm.ey.com,Large,1,N,Big 4
Deloitte Jamaica,,+1 [phone],https://www.deloitte.com/cbc/en/about/jamaica.html,Large,1,N,Big 4
BDO Jamaica,[email],+1 [phone],https://www.bdo.com.jm,Large,1,Y,International network - worth reaching
PKF / Aulous F. Madden & Company,[email],+1 [phone],https://www.afmpkf.com,Medium,2,Y,PKF network - lists payroll services
Dawgen Global (UHY Dawgen),[email],+1 [phone],https://www.dawgen.global,Medium,2,Y,HIGH PRIORITY - actively offers payroll outsourcing
Baker Tilly Jamaica,[email],+1 [phone],https://www.bakertilly.com.jm,Medium,2,N,Baker Tilly international network
CrichtonMullings & Associates,[email],+1 [phone],https://crichtonmullings.com,Medium,2,Y,ICAJ member firm
Bogle and Company,[email],+1 [phone],https://www.bogleandcompany.com,Medium,2,Y,Lists payroll as a service
DeWar Wiggan & Partners,[email],+1 [phone],http://www.dewarwigganandpartner.com,Medium,2,Y,HIGH PRIORITY - explicit payroll outsourcing
Charles O'Connor Consulting Network,[email],+1 [phone],https://cocnjamaica.com,Medium,2,N,PrimeGlobal network member
Dalma P. James & Associates,[email],+1 [phone],https://www.dalmapjamesandassocs.com,Medium,2,Y,Established since 1987
Boldeck Jamaica,[email],+1 [phone],https://boldeck.com,Small-Medium,2,N,Digital-first modern firm
Mills & Daniels Chartered Accountants,[email],+1 [phone],https://www.millsdanielsjm.com,Small-Medium,2,N,Active web presence
ABTAX Limited,[email],+1 [phone],https://www.abtaxlimited.com,Small-Medium,2,Y,HIGH PRIORITY - lists payroll
Barakat H.A. & Co,[email],+1 [phone],,Small-Medium,2,Y,Lists payroll services
Hamilton Watson & Associates,,+1 [phone],,Small-Medium,2,N,Established Kingston firm
GreeJen Chartered Accountants,[email],,https://www.greejen.com,Small-Medium,2,N,FCA ACCA qualified
CalverGordon Associates,[email],+1 [phone],https://www.calgor.com,Small-Medium,2,N,Kingston + MoBay
Campbell Adams & Co,,+1 [phone],,Small-Medium,2,N,
Strachan Thorpe & Associates,,[phone],,Small-Medium,2,N,
SMS Advisory Services,[email],[phone],https://www.smsadvisoryservices.com,Small,3,N,
FIACG Chartered Accountants,[email],+1 [phone],https://www.fiacg.com,Small,3,N,
KCP Accounting Services,[email],+1 [phone],https://kcpaccounting.com,Small,3,Y,HIGH PRIORITY - lists payroll
Ian Walters & Co,,+1 [phone],,Small,3,N,
HICA Chartered Accountants,,,Small,3,N,
W.W. Bailey & Company,,+1 [phone],,Small,3,N,
Senior Accounting Services,,+1 [phone],,Small,3,N,
Daley Accounting,,+1 [phone],,Small,3,N,
Advanced Accounting Limited,,+1 [phone],,Small,3,N,
Taylor & Associates Business Solutions,,+1 [phone],,Small,3,N,
Quality Financial & Management Services,,,Small,3,N,
King & Associates Chartered Accountants,,,Small,3,N,
Mills & Co Accountants,,,http://www.millsandco.net,Small,3,N,
CN Business Services Ltd,,+1 [phone],,Small,3,N,
Ultra Professional Limited,,+1 [phone],,Small,3,N,
Junction Accounting,,+1 [phone],,Small,3,N,
Livingston CAJ,,+1 [phone],,Small,3,N,
SWAT Ltd,,,Small,3,N,
ICAJ (Association),[email],+1 [phone],https://icaj.org,Association,1,N,~1500 members - ASSOCIATION PITCH
ACCA Jamaica,[email],,,Association,1,N,~800 members - ASSOCIATION PITCH
JAPA,[email],,,Association,1,N,~400 members - ASSOCIATION PITCH
JBDC,[email],,https://www.jbdc.net,Gov Agency,1,N,SME support org - send partner pitch
Jamaica Chamber of Commerce,[email],,https://www.jamaicachamber.org.jm,Association,1,N,Business owners audience
